query,review_link,review_title,review_text,review_date,review_timestamp,author_title,review_rating,review_media,owner_title,owner_response
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r746274719-Sandy_Beach-Rincon_Puerto_Rico.html,Beautiful beach!,Love Sandy Beach. Does get a little crowded on the weekend so get there early.  Great beach for families ,Written 20 February 2020,1582156800,NSinatra,5,https://media-cdn.tripadvisor.com/media/photo-w/1a/f3/42/16/photo0jpg.jpg,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r745096563-Sandy_Beach-Rincon_Puerto_Rico.html,I love this beach,Hard to go wrong on any beach in Rincon.. surf capital of Puerto Rico.. this beach has the surf and sand and also the jungle at its  edges ... great for shade and also checking out iguanas when you’re not checking out the surf ...also has very cool surfing community all around it,Written 14 February 2020,1581638400,WindyCityTravellers,3,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r739238044-Sandy_Beach-Rincon_Puerto_Rico.html,Great beach ,Beautiful beach always a nice breeze and you have a bar you can walk to and grab drinks. Use the restroom etc...,Written 15 January 2020,1579046400,Frank,5,"https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/9b/6f/14/photo2jpg.jpg, https://media-cdn.tripadvisor.com/media/photo-w/1a/9b/6f/13/photo1jpg.jpg, https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/9b/6f/12/photo0jpg.jpg",,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r720946199-Sandy_Beach-Rincon_Puerto_Rico.html,Beach lover paradise!,"I love the beach and sandy beach made my stay in Rincon. It’s called sandy beach for a reason...the sand is so beautiful and the water is very clear  blue. This is paradise!!! It’s not crowded, just a few people here and there...plenty of space and you can nap without being disturbed. This was like a private beach for us. It was so tranquil. Check it out please!!!",Written 24 October 2019,1571875200,Tigrezz,5,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r687809457-Sandy_Beach-Rincon_Puerto_Rico.html,Awesome beach,"nice and quiet, not too many people.  Almost feels like a private beach.  Take your own chairs and umbrellas. ",Written 8 July 2019,1562544000,Jesco74,5,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r678611426-Sandy_Beach-Rincon_Puerto_Rico.html,Quiet Small Beach,"While staying in Isla Verde my husband and I decided to spend the day checking out Rincon. It was about a two hour drive on a Friday. I had researched a few Rincon beaches to check out and Sandy Beach was one of them.  It's not advertised with signage on the road so it was hard to find.  Small parking lot, no one around.  There are houses on the beach so those occupants were around, but that's it. We were approached by a couple guys selling homemade lava cakes, which we bought for $5 each and then were stopped by a guy who ran out of gas and needed money, so we gave him some.  At this point, we took some pics on the beach, drank a few beers then moved on.  I wouldn't waste my time stopping.  We found the downtown public beach had more facilities, a restaurant and not do desolate. Don't get me wrong, we do like quiet beaches with few people like on Vieques, but this one wasn't very appealing.",Written 3 June 2019,1559520000,Christine P,3,"https://media-cdn.tripadvisor.com/media/photo-o/17/c7/fc/c7/having-a-beer-and-taking.jpg, https://media-cdn.tripadvisor.com/media/photo-o/17/c7/fc/be/pleasant-enough.jpg, https://media-cdn.tripadvisor.com/media/photo-o/17/c7/fc/bd/small-sign-in-the-parking.jpg",,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r675937303-Sandy_Beach-Rincon_Puerto_Rico.html,calm beach with rock bottom,"It was a very nice beach with calm waves, when we went in the early morning on Wednesday we were the only people out there for a while. However in the shallow waters the bottom appears to be a flat rock surface which was not my favorite.",Written 23 May 2019,1558569600,August,4,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r673423460-Sandy_Beach-Rincon_Puerto_Rico.html,Lovely for the afternoon,"Perhaps not the most beautiful nor picturesque beach, but a nice place to spend a lazy, relaxing afternoon with friends.",Written 12 May 2019,1557619200,Restful M,4,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r672841194-Sandy_Beach-Rincon_Puerto_Rico.html,Amazing,Quiet and nice place to love nature. Locals are really friendly and there are a few places walking distance to eat.,Written 9 May 2019,1557360000,Morgan Greenwell,5,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r660443503-Sandy_Beach-Rincon_Puerto_Rico.html,Meeting friends at the beach,Met friends for picnic at the beach . There’s plenty of Americans here to exchange adventures with and get new ideas. But this beach never disappoints and if you get lucky you can find some nice sea glass here as well...,Written 22 March 2019,1553212800,Bill M,4,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r655652946-Sandy_Beach-Rincon_Puerto_Rico.html,Gorgeous,"Beautiful beach, gorgeous water, rolling waves.  Make sure you go.  Several entry points along the road.",Written 1 March 2019,1551398400,Barbara S,4,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r653709946-Sandy_Beach-Rincon_Puerto_Rico.html,Great waves,"Loved being right on the beach.  Listened to the waves day and night.  Not too crowded, and most days were able to watch surfers.  Saw whales off the shore the first day (3 of them) and none the rest of the week.  Sand near the shore is pretty gravely.  Surf can be rough, but water is nice.  A little drop off when entering the water and waves can make it a challenge to get out",Written 20 February 2019,1550620800,hattrupmd,5,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r651665917-Sandy_Beach-Rincon_Puerto_Rico.html,Surfer Watching,"When conditions are right, great beach to hang out on and watch surfers “catch a wave”! Tamboo restaurant has a covered deck and a delicious whole Fried Snapper on yummy sauce when available. People watching is also fun on Sandy Beach! ",Written 12 February 2019,1549929600,Charlene F,5,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r649911607-Sandy_Beach-Rincon_Puerto_Rico.html,Amazing spot,"One of my favorites beaches in Rincon. My boyfriend was looking for good waves so we stopped here. Its a surfer ‘s beach and you can also enjoy a nice walk through the beach and chill. lots of restaurants around the area, many options of food and drinks. Highly recommended.",Written 3 February 2019,1549152000,Mariuxi L,5,"https://media-cdn.tripadvisor.com/media/photo-w/16/57/69/18/photo6jpg.jpg, https://media-cdn.tripadvisor.com/media/photo-w/16/57/69/17/photo5jpg.jpg, https://media-cdn.tripadvisor.com/media/photo-w/16/57/69/15/photo4jpg.jpg, https://media-cdn.tripadvisor.com/media/photo-w/16/57/69/14/photo3jpg.jpg, https://media-cdn.tripadvisor.com/media/photo-m/1280/16/57/69/13/photo2jpg.jpg, https://media-cdn.tripadvisor.com/media/photo-w/16/57/69/12/photo1jpg.jpg, https://media-cdn.tripadvisor.com/media/photo-w/16/57/69/10/photo0jpg.jpg",,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r649710488-Sandy_Beach-Rincon_Puerto_Rico.html,Sandy beach,The beach is very sandy with beautiful views.  Nice stretch to walk along as well.  This area is good for surfing.  Not a calm beach if that is what you are looking for.,Written 2 February 2019,1549065600,Amy C,5,"https://media-cdn.tripadvisor.com/media/photo-w/16/54/43/f0/photo3jpg.jpg, https://media-cdn.tripadvisor.com/media/photo-w/16/54/43/ee/photo2jpg.jpg, https://media-cdn.tripadvisor.com/media/photo-m/1280/16/54/43/ec/photo1jpg.jpg, https://media-cdn.tripadvisor.com/media/photo-m/1280/16/54/43/ea/photo0jpg.jpg",,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r646609323-Sandy_Beach-Rincon_Puerto_Rico.html,Safe Surfing,No rocks on the shore and boards are available for rent right on the beach! $25 for 4 hours with is a half day.  Ge there early to rent the best boards.,Written 17 January 2019,1547683200,Yamifromiami,5,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r637139034-Sandy_Beach-Rincon_Puerto_Rico.html,The best,"This was our favorite beach!!  It was sparsely populated and had nice shade trees, a lovely place to spend the day",Written 2 December 2018,1543708800,Jen4h2o,5,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r637131337-Sandy_Beach-Rincon_Puerto_Rico.html,Beautiful sunsets ,"Great spot for surfers and awesome beach to view a great sunset, walks on the beach and if your a strong swimmer that could work but lots of surfers. Also there’s some good shipping and raw oyster bar plenty to do.",Written 2 December 2018,1543708800,Paulie9999,4,https://media-cdn.tripadvisor.com/media/photo-m/1280/15/97/56/59/photo0jpg.jpg,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r755263959-Sandy_Beach-Rincon_Puerto_Rico.html,Beautiful beach,"Absolutely one of our favorite beaches in Rincon! Some days see amazing surf, some days see calm conditions perfect for bathing. If you don’t like the conditions one day, wait a day and they will change. Great beach for laying out. Hopping bars and restaurants line the charming little neighborhood that surround the beach. As long as high N/NE winds aren’t in the forecast, this is the beach to go to!",Written 20 May 2020,1589932800,BeachYogi858,5,"https://media-cdn.tripadvisor.com/media/photo-m/1280/1b/56/02/02/sandy-beach.jpg, https://media-cdn.tripadvisor.com/media/photo-m/1280/1b/56/01/fb/sandy-beach.jpg",,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r747031260-Sandy_Beach-Rincon_Puerto_Rico.html,Presidents week in Rincon,Beautiful beach. Beware the surf can be rough for swimmers and this beach is notorious for rip currents. My friends was pulled out several indeed feet within seconds and had a hard time swimming back to shore. Apparently there are several drownings per year at Sandy Beach. ,Written 23 February 2020,1582416000,N2328YWjackw,5,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r746274719-Sandy_Beach-Rincon_Puerto_Rico.html,Beautiful beach!,Love Sandy Beach. Does get a little crowded on the weekend so get there early.  Great beach for families ,Written 20 February 2020,1582156800,NSinatra,5,https://media-cdn.tripadvisor.com/media/photo-w/1a/f3/42/16/photo0jpg.jpg,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r745096563-Sandy_Beach-Rincon_Puerto_Rico.html,I love this beach,Hard to go wrong on any beach in Rincon.. surf capital of Puerto Rico.. this beach has the surf and sand and also the jungle at its  edges ... great for shade and also checking out iguanas when you’re not checking out the surf ...also has very cool surfing community all around it,Written 14 February 2020,1581638400,WindyCityTravellers,3,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r739238044-Sandy_Beach-Rincon_Puerto_Rico.html,Great beach ,Beautiful beach always a nice breeze and you have a bar you can walk to and grab drinks. Use the restroom etc...,Written 15 January 2020,1579046400,Frank,5,"https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/9b/6f/14/photo2jpg.jpg, https://media-cdn.tripadvisor.com/media/photo-w/1a/9b/6f/13/photo1jpg.jpg, https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/9b/6f/12/photo0jpg.jpg",,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r720946199-Sandy_Beach-Rincon_Puerto_Rico.html,Beach lover paradise!,"I love the beach and sandy beach made my stay in Rincon. It’s called sandy beach for a reason...the sand is so beautiful and the water is very clear  blue. This is paradise!!! It’s not crowded, just a few people here and there...plenty of space and you can nap without being disturbed. This was like a private beach for us. It was so tranquil. Check it out please!!!",Written 24 October 2019,1571875200,Tigrezz,5,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r687809457-Sandy_Beach-Rincon_Puerto_Rico.html,Awesome beach,"nice and quiet, not too many people.  Almost feels like a private beach.  Take your own chairs and umbrellas. ",Written 8 July 2019,1562544000,Jesco74,5,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r678611426-Sandy_Beach-Rincon_Puerto_Rico.html,Quiet Small Beach,"While staying in Isla Verde my husband and I decided to spend the day checking out Rincon. It was about a two hour drive on a Friday. I had researched a few Rincon beaches to check out and Sandy Beach was one of them.  It's not advertised with signage on the road so it was hard to find.  Small parking lot, no one around.  There are houses on the beach so those occupants were around, but that's it. We were approached by a couple guys selling homemade lava cakes, which we bought for $5 each and then were stopped by a guy who ran out of gas and needed money, so we gave him some.  At this point, we took some pics on the beach, drank a few beers then moved on.  I wouldn't waste my time stopping.  We found the downtown public beach had more facilities, a restaurant and not do desolate. Don't get me wrong, we do like quiet beaches with few people like on Vieques, but this one wasn't very appealing.",Written 3 June 2019,1559520000,Christine P,3,"https://media-cdn.tripadvisor.com/media/photo-o/17/c7/fc/c7/having-a-beer-and-taking.jpg, https://media-cdn.tripadvisor.com/media/photo-o/17/c7/fc/be/pleasant-enough.jpg, https://media-cdn.tripadvisor.com/media/photo-o/17/c7/fc/bd/small-sign-in-the-parking.jpg",,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r675937303-Sandy_Beach-Rincon_Puerto_Rico.html,calm beach with rock bottom,"It was a very nice beach with calm waves, when we went in the early morning on Wednesday we were the only people out there for a while. However in the shallow waters the bottom appears to be a flat rock surface which was not my favorite.",Written 23 May 2019,1558569600,August,4,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r673423460-Sandy_Beach-Rincon_Puerto_Rico.html,Lovely for the afternoon,"Perhaps not the most beautiful nor picturesque beach, but a nice place to spend a lazy, relaxing afternoon with friends.",Written 12 May 2019,1557619200,Restful M,4,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r672841194-Sandy_Beach-Rincon_Puerto_Rico.html,Amazing,Quiet and nice place to love nature. Locals are really friendly and there are a few places walking distance to eat.,Written 9 May 2019,1557360000,Morgan Greenwell,5,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r660443503-Sandy_Beach-Rincon_Puerto_Rico.html,Meeting friends at the beach,Met friends for picnic at the beach . There’s plenty of Americans here to exchange adventures with and get new ideas. But this beach never disappoints and if you get lucky you can find some nice sea glass here as well...,Written 22 March 2019,1553212800,Bill M,4,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r655652946-Sandy_Beach-Rincon_Puerto_Rico.html,Gorgeous,"Beautiful beach, gorgeous water, rolling waves.  Make sure you go.  Several entry points along the road.",Written 1 March 2019,1551398400,Barbara S,4,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r653709946-Sandy_Beach-Rincon_Puerto_Rico.html,Great waves,"Loved being right on the beach.  Listened to the waves day and night.  Not too crowded, and most days were able to watch surfers.  Saw whales off the shore the first day (3 of them) and none the rest of the week.  Sand near the shore is pretty gravely.  Surf can be rough, but water is nice.  A little drop off when entering the water and waves can make it a challenge to get out",Written 20 February 2019,1550620800,hattrupmd,5,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r651665917-Sandy_Beach-Rincon_Puerto_Rico.html,Surfer Watching,"When conditions are right, great beach to hang out on and watch surfers “catch a wave”! Tamboo restaurant has a covered deck and a delicious whole Fried Snapper on yummy sauce when available. People watching is also fun on Sandy Beach! ",Written 12 February 2019,1549929600,Charlene F,5,,,
https://www.tripadvisor.co.uk/Attraction_Review-g264369-d288387-Reviews-Sandy_Beach-Rincon_Puerto_Rico.html,https://www.tripadvisor.co.uk/ShowUserReviews-g264369-d288387-r649911607-Sandy_Beach-Rincon_Puerto_Rico.html,Amazing spot,"One of my favorites beaches in Rincon. My boyfriend was looking for good waves so we stopped here. Its a surfer ‘s beach and you can also enjoy a nice walk through the beach and chill. lots of restaurants around the area, many options of food and drinks. Highly recommended.",Written 3 February 2019,1549152000,Mariuxi L,5,"https://media-cdn.tripadvisor.com/media/photo-w/16/57/69/18/photo6jpg.jpg, https://media-cdn.tripadvisor.com/media/photo-w/16/57/69/17/photo5jpg.jpg, https://media-cdn.tripadvisor.com/media/photo-w/16/57/69/15/photo4jpg.jpg, https://media-cdn.tripadvisor.com/media/photo-w/16/57/69/14/photo3jpg.jpg, https://media-cdn.tripadvisor.com/media/photo-m/1280/16/57/69/13/photo2jpg.jpg, https://media-cdn.tripadvisor.com/media/photo-w/16/57/69/12/photo1jpg.jpg, https://media-cdn.tripadvisor.com/media/photo-w/16/57/69/10/photo0jpg.jpg",,
